accountnumber,Number of Complaints
60481,2
61125,2
62015,2
61842,2
62007,2
62266,2
62497,2
63111,2
62952,2
63328,2
64478,2
64618,2
64546,2
64568,2
62977,2
64781,2
64878,2
66305,2
66164,2
66121,2
65977,2
67597,2
67111,2
66503,2
66517,2
66488,2
66487,1
66519,1
66552,1
66750,1
66823,1
66983,1
66991,1
66104,1
65779,1
66317,1
66250,1
66254,1
67734,1
64619,1
64621,1
64616,1
64607,1
63363,1
63307,1
63770,1
63854,1
63998,1
64017,1
62968,1
63112,1
62680,1
62534,1
62391,1
62222,1
62201,1
61036,1
61246,1
61272,1
61308,1
61335,1
61340,1
60498,1
60499,1
60506,1
60502,1
60525,1
60517,1
60518,1
60478,1
60445,1
59770,1
59670,1
59678,1
59686,1
33820,1
34428,1
34481,1
34728,1
34732,1
34741,1
32815,1
32809,1
28952,1
28916,1
30749,1
30138,1
30174,1
29025,1
32735,1
32745,1
32779,1
32680,1
32700,1
35749,1
35764,1
36936,1
36607,1
38224,1
38228,1
38235,1
38248,1
38483,1
37487,1
37617,1
38110,1
21407,1
20955,1
20868,1
20903,1
20717,1
20848,1
20849,1
27943,1
27948,1
27853,1
28506,1
28500,1
28502,1
27809,1
21440,1
21424,1
21884,1
20612,1
20618,1
20621,1
20623,1
20625,1
20347,1
20551,1
18749,1
18751,1
18451,1
18602,1
18607,1
20337,1
13482,1
13483,1
13896,1
13984,1
15009,1
17729,1
17071,1
15141,1
15148,1
15314,1
55658,1
55884,1
56006,1
56081,1
55490,1
55491,1
55604,1
54846,1
54860,1
54931,1
54212,1
53963,1
54085,1
54710,1
54523,1
51483,1
51112,1
52472,1
52528,1
52842,1
52983,1
53068,1
53071,1
53096,1
53605,1
49079,1
49082,1
49626,1
50393,1
50049,1
50050,1
49867,1
49903,1
55838,1
56207,1
57917,1
57919,1
56226,1
57922,1
57926,1
57939,1
57934,1
57936,1
57995,1
57996,1
58013,1
58412,1
58893,1
58903,1
59628,1
59644,1
59659,1
59408,1
58962,1
59200,1
46088,1
46298,1
46699,1
46680,1
46776,1
48317,1
47340,1
47101,1
46947,1
49407,1
49409,1
49069,1
49073,1
48880,1
48982,1
40455,1
40258,1
40562,1
41398,1
41177,1
39477,1
39497,1
39312,1
39984,1
39988,1
39805,1
45326,1
45456,1
41677,1
41733,1
45784,1
45607,1
45619,1
45700,1
